id,nombre,fk_maquina,created_at,updated_at
635,Licencia_0635,MAQ_0077,2022-11-03 00:00:00,2025-01-01 00:00:00
636,Licencia_0636,MAQ_0025,2020-09-17 00:00:00,2020-09-04 00:00:00
637,Licencia_0637,MAQ_0011,2023-01-08 00:00:00,2020-01-05 00:00:00
638,Licencia_0638,MAQ_0016,2020-05-09 00:00:00,2021-08-18 00:00:00
639,Licencia_0639,MAQ_0052,2024-06-16 00:00:00,2023-08-18 00:00:00
640,Licencia_0640,MAQ_0068,2020-02-09 00:00:00,2023-11-19 00:00:00
641,Licencia_0641,MAQ_0021,2022-02-27 00:00:00,2022-07-13 00:00:00
642,Licencia_0642,MAQ_0087,2023-07-08 00:00:00,2022-10-26 00:00:00
643,Licencia_0643,MAQ_0040,2022-08-09 00:00:00,2022-10-10 00:00:00
644,Licencia_0644,MAQ_0087,2020-12-02 00:00:00,2023-10-25 00:00:00
645,Licencia_0645,MAQ_0048,2022-11-30 00:00:00,2024-10-25 00:00:00
646,Licencia_0646,MAQ_0033,2023-10-27 00:00:00,2022-07-21 00:00:00
647,Licencia_0647,MAQ_0057,2020-04-01 00:00:00,2024-07-10 00:00:00
648,Licencia_0648,MAQ_0078,2021-01-29 00:00:00,2024-02-13 00:00:00
649,Licencia_0649,MAQ_0086,2023-03-13 00:00:00,2020-12-28 00:00:00
650,Licencia_0650,MAQ_0098,2021-09-03 00:00:00,2024-08-06 00:00:00
651,Licencia_0651,MAQ_0094,2022-06-17 00:00:00,2020-09-11 00:00:00
652,Licencia_0652,MAQ_0087,2023-05-10 00:00:00,2021-01-10 00:00:00
653,Licencia_0653,MAQ_0085,2024-12-16 00:00:00,2024-04-20 00:00:00
654,Licencia_0654,MAQ_0024,2021-05-08 00:00:00,2024-12-23 00:00:00
655,Licencia_0655,MAQ_0100,2022-09-25 00:00:00,2024-05-28 00:00:00
656,Licencia_0656,MAQ_0097,2023-06-15 00:00:00,2024-08-21 00:00:00
657,Licencia_0657,MAQ_0052,2024-01-25 00:00:00,2022-05-12 00:00:00
658,Licencia_0658,MAQ_0074,2020-12-02 00:00:00,2024-07-12 00:00:00
659,Licencia_0659,MAQ_0013,2024-02-13 00:00:00,2021-11-16 00:00:00
660,Licencia_0660,MAQ_0067,2023-04-10 00:00:00,2022-11-04 00:00:00
661,Licencia_0661,MAQ_0098,2024-08-23 00:00:00,2021-08-08 00:00:00
662,Licencia_0662,MAQ_0077,2021-06-21 00:00:00,2020-09-25 00:00:00
663,Licencia_0663,MAQ_0076,2022-11-30 00:00:00,2020-06-05 00:00:00
664,Licencia_0664,MAQ_0025,2024-01-01 00:00:00,2022-01-12 00:00:00
665,Licencia_0665,MAQ_0042,2021-06-12 00:00:00,2022-07-24 00:00:00
666,Licencia_0666,MAQ_0020,2023-03-28 00:00:00,2021-04-25 00:00:00
667,Licencia_0667,MAQ_0012,2020-09-03 00:00:00,2022-05-02 00:00:00
668,Licencia_0668,MAQ_0079,2023-02-28 00:00:00,2022-09-03 00:00:00
669,Licencia_0669,MAQ_0050,2021-12-30 00:00:00,2021-09-04 00:00:00
670,Licencia_0670,MAQ_0074,2023-05-17 00:00:00,2023-09-19 00:00:00
671,Licencia_0671,MAQ_0034,2021-03-14 00:00:00,2021-09-24 00:00:00
672,Licencia_0672,MAQ_0093,2020-10-19 00:00:00,2021-03-11 00:00:00
673,Licencia_0673,MAQ_0027,2021-06-04 00:00:00,2022-06-26 00:00:00
674,Licencia_0674,MAQ_0058,2023-02-03 00:00:00,2023-08-19 00:00:00
675,Licencia_0675,MAQ_0066,2022-12-18 00:00:00,2021-12-02 00:00:00
676,Licencia_0676,MAQ_0039,2023-02-01 00:00:00,2022-03-04 00:00:00
677,Licencia_0677,MAQ_0075,2024-05-01 00:00:00,2023-04-21 00:00:00
678,Licencia_0678,MAQ_0067,2023-09-08 00:00:00,2021-10-17 00:00:00
679,Licencia_0679,MAQ_0043,2023-02-12 00:00:00,2023-07-28 00:00:00
680,Licencia_0680,MAQ_0032,2022-04-26 00:00:00,2023-09-26 00:00:00
681,Licencia_0681,MAQ_0066,2022-11-02 00:00:00,2022-05-05 00:00:00
682,Licencia_0682,MAQ_0022,2021-08-21 00:00:00,2022-12-30 00:00:00
683,Licencia_0683,MAQ_0025,2020-06-22 00:00:00,2020-10-29 00:00:00
684,Licencia_0684,MAQ_0044,2024-01-16 00:00:00,2021-01-23 00:00:00
685,Licencia_0685,MAQ_0060,2021-09-13 00:00:00,2022-02-01 00:00:00
686,Licencia_0686,MAQ_0012,2024-03-22 00:00:00,2023-03-19 00:00:00
687,Licencia_0687,MAQ_0077,2022-06-09 00:00:00,2022-03-06 00:00:00
688,Licencia_0688,MAQ_0065,2022-05-12 00:00:00,2023-07-28 00:00:00
689,Licencia_0689,MAQ_0030,2021-02-05 00:00:00,2023-05-16 00:00:00
690,Licencia_0690,MAQ_0043,2023-11-07 00:00:00,2024-03-07 00:00:00
691,Licencia_0691,MAQ_0002,2024-04-30 00:00:00,2022-04-10 00:00:00
692,Licencia_0692,MAQ_0096,2021-10-01 00:00:00,2020-08-20 00:00:00
693,Licencia_0693,MAQ_0081,2021-08-06 00:00:00,2021-04-25 00:00:00
694,Licencia_0694,MAQ_0026,2021-01-19 00:00:00,2023-05-03 00:00:00
695,Licencia_0695,MAQ_0075,2022-06-10 00:00:00,2024-10-17 00:00:00
696,Licencia_0696,MAQ_0027,2023-10-12 00:00:00,2024-10-30 00:00:00
697,Licencia_0697,MAQ_0095,2024-11-05 00:00:00,2022-10-25 00:00:00
698,Licencia_0698,MAQ_0100,2022-07-03 00:00:00,2023-11-27 00:00:00
699,Licencia_0699,MAQ_0096,2022-03-18 00:00:00,2021-05-27 00:00:00
700,Licencia_0700,MAQ_0034,2020-10-09 00:00:00,2024-09-10 00:00:00
